   1               		.file	"SHT11.c"
   2               	__SREG__ = 0x3f
 158 007e 939A      		sbi 50-32,3
 159               	.LM27:
 160 0080 8A98      		cbi 49-32,2
 161               	.LM28:
 162 0082 80B3      		in r24,48-32
 163               	.LM29:
 164 0084 9398      		cbi 50-32,3
 165               	.LM30:
 166 0086 80B3      		in r24,48-32
 167               	/* epilogue start */
 168               	.LM31:
 169 0088 0895      		ret
 170               	.LFE10:
 172               	.global	waitForResultSHT
 174               	waitForResultSHT:
 175               	.LFB11:
 176               	.LM32:
 177               	/* prologue: function */
 178               	/* frame size = 0 */
 179               	.LM33:
 180 008a 8A98      		cbi 49-32,2
 181 008c 20E0      		ldi r18,lo8(0)
 182 008e 30E0      		ldi r19,hi8(0)
 183               	.LVL11:
 184               	.LBB27:
 185               	.LBB28:
 186               	.LBB29:
 187               	.LBB30:
 188               	.LM34:
 189 0090 40E4      		ldi r20,lo8(-25536)
 190 0092 5CE9      		ldi r21,hi8(-25536)
 191               	.LVL12:
 192               	.L13:
 193 0094 CA01      		movw r24,r20
 194               	/* #APP */
 195               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 196 0096 0197      		1: sbiw r24,1
 197 0098 01F4      		brne 1b
 198               	 ;  0 "" 2
 199               	/* #NOAPP */
 200               	.LBE30:
 201               	.LBE29:
 202               	.LBE28:
 203               	.LBE27:
 204               	.LM35:
 205 009a 829B      		sbis 48-32,2
 206 009c 00C0      		rjmp .L14
 207               	.LM36:
 208 009e 2F5F      		subi r18,lo8(-(1))
 209 00a0 3F4F      		sbci r19,hi8(-(1))
 210 00a2 2436      		cpi r18,100
 211 00a4 3105      		cpc r19,__zero_reg__
 212 00a6 01F4      		brne .L13
 213               	.L14:
 214 00a8 0895      		ret
 215               	.LFE11:
 217               	.global	getData16SHT
 219               	getData16SHT:
 220               	.LFB12:
 221               	.LM37:
 222 00aa 0F93      		push r16
 223 00ac 1F93      		push r17
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226               	.LM38:
 227 00ae 8A98      		cbi 49-32,2
 228               	.LM39:
 229 00b0 8B9A      		sbi 49-32,3
 230               	.LM40:
 231 00b2 88E0      		ldi r24,lo8(8)
 232 00b4 90E0      		ldi r25,hi8(8)
 233 00b6 00D0      		rcall shiftIn
 234               	.LM41:
 235 00b8 182F      		mov r17,r24
 236               	.LVL13:
 237 00ba 00E0      		ldi r16,lo8(0)
 238               	.LVL14:
 239               	.LM42:
 240 00bc 8A9A      		sbi 49-32,2
 241               	.LM43:
 242 00be 929A      		sbi 50-32,2
 243               	.LM44:
 244 00c0 9298      		cbi 50-32,2
 245               	.LM45:
 246 00c2 939A      		sbi 50-32,3
 247               	.LM46:
 248 00c4 9398      		cbi 50-32,3
 249               	.LM47:
 250 00c6 8A98      		cbi 49-32,2
 251               	.LM48:
 252 00c8 88E0      		ldi r24,lo8(8)
 253 00ca 90E0      		ldi r25,hi8(8)
 254 00cc 00D0      		rcall shiftIn
 255 00ce 082B      		or r16,r24
 256 00d0 192B      		or r17,r25
 257               	.LVL15:
 258               	.LM49:
 259 00d2 C801      		movw r24,r16
 260               	/* epilogue start */
 261 00d4 1F91      		pop r17
 262               	.LVL16:
 263 00d6 0F91      		pop r16
 264 00d8 0895      		ret
 265               	.LFE12:
 267               	.global	skipCrcSHT
 269               	skipCrcSHT:
 270               	.LFB13:
 271               	.LM50:
 272               	/* prologue: function */
 273               	/* frame size = 0 */
 274               	.LM51:
 275 00da 8A9A      		sbi 49-32,2
 276               	.LM52:
 277 00dc 8B9A      		sbi 49-32,3
 278               	.LM53:
 279 00de 929A      		sbi 50-32,2
 280               	.LM54:
 281 00e0 939A      		sbi 50-32,3
 282               	.LM55:
 283 00e2 9398      		cbi 50-32,3
 284               	/* epilogue start */
 285               	.LM56:
 286 00e4 0895      		ret
 287               	.LFE13:
 289               	.global	readTempRaw
 291               	readTempRaw:
 292               	.LFB8:
 293               	.LM57:
 294 00e6 EF92      		push r14
 295 00e8 FF92      		push r15
 296 00ea 0F93      		push r16
 297 00ec 1F93      		push r17
 298               	/* prologue: function */
 299               	/* frame size = 0 */
 300               	.LM58:
 301 00ee 83E0      		ldi r24,lo8(3)
 302 00f0 90E0      		ldi r25,hi8(3)
 303 00f2 00D0      		rcall sendCommandSHT
 304               	.LM59:
 305 00f4 00D0      		rcall waitForResultSHT
 306               	.LM60:
 307 00f6 00D0      		rcall getData16SHT
 308 00f8 7C01      		movw r14,r24
 309               	.LVL17:
 310               	.LM61:
 311 00fa 00D0      		rcall skipCrcSHT
 312 00fc 0027      		clr r16
 313 00fe F7FC      		sbrc r15,7
 314 0100 0095      		com r16
 315 0102 102F      		mov r17,r16
 316               	.LVL18:
 317 0104 C801      		movw r24,r16
 318 0106 B701      		movw r22,r14
 319 0108 00D0      		rcall __floatsisf
 320               	/* epilogue start */
 321               	.LM62:
 322 010a 1F91      		pop r17
 323 010c 0F91      		pop r16
 324 010e FF90      		pop r15
 325 0110 EF90      		pop r14
 326               	.LVL19:
 327 0112 0895      		ret
 328               	.LFE8:
 330               	.global	readTemp
 332               	readTemp:
 333               	.LFB6:
 334               	.LM63:
 335               	/* prologue: function */
 336               	/* frame size = 0 */
 337               	.LM64:
 338 0114 00D0      		rcall readTempRaw
 339 0116 00D0      		rcall __fixsfsi
 340 0118 8827      		clr r24
 341 011a 77FD      		sbrc r23,7
 342 011c 8095      		com r24
 343 011e 982F      		mov r25,r24
 344 0120 00D0      		rcall __floatsisf
 345 0122 2AE0      		ldi r18,lo8(0x3c23d70a)
 346 0124 37ED      		ldi r19,hi8(0x3c23d70a)
 347 0126 43E2      		ldi r20,hlo8(0x3c23d70a)
 348 0128 5CE3      		ldi r21,hhi8(0x3c23d70a)
 349 012a 00D0      		rcall __mulsf3
 350 012c 20E0      		ldi r18,lo8(0x42200000)
 351 012e 30E0      		ldi r19,hi8(0x42200000)
 352 0130 40E2      		ldi r20,hlo8(0x42200000)
 353 0132 52E4      		ldi r21,hhi8(0x42200000)
 354 0134 00D0      		rcall __subsf3
 355               	/* epilogue start */
 356               	.LM65:
 357 0136 0895      		ret
 358               	.LFE6:
 360               	.global	readHum
 362               	readHum:
 363               	.LFB7:
 364               	.LM66:
 365 0138 6F92      		push r6
 366 013a 7F92      		push r7
 367 013c 8F92      		push r8
 368 013e 9F92      		push r9
 369 0140 AF92      		push r10
 370 0142 BF92      		push r11
 371 0144 CF92      		push r12
 372 0146 DF92      		push r13
 373 0148 EF92      		push r14
 374 014a FF92      		push r15
 375 014c 0F93      		push r16
 376 014e 1F93      		push r17
 377               	/* prologue: function */
 378               	/* frame size = 0 */
 379               	.LM67:
 380 0150 85E0      		ldi r24,lo8(5)
 381 0152 90E0      		ldi r25,hi8(5)
 382 0154 00D0      		rcall sendCommandSHT
 383               	.LM68:
 384 0156 00D0      		rcall waitForResultSHT
 385               	.LM69:
 386 0158 00D0      		rcall getData16SHT
 387 015a 7C01      		movw r14,r24
 388               	.LVL20:
 389               	.LM70:
 390 015c 00D0      		rcall skipCrcSHT
 391               	.LM71:
 392 015e 0027      		clr r16
 393 0160 F7FC      		sbrc r15,7
 394 0162 0095      		com r16
 395 0164 102F      		mov r17,r16
 396               	.LVL21:
 397 0166 C801      		movw r24,r16
 398 0168 B701      		movw r22,r14
 399 016a 00D0      		rcall __floatsisf
 400 016c 7B01      		movw r14,r22
 401 016e 8C01      		movw r16,r24
 402               	.LVL22:
 403               	.LM72:
 404 0170 00D0      		rcall readTemp
 405 0172 20E0      		ldi r18,lo8(0x41c80000)
 406 0174 30E0      		ldi r19,hi8(0x41c80000)
 407 0176 48EC      		ldi r20,hlo8(0x41c80000)
 408 0178 51E4      		ldi r21,hhi8(0x41c80000)
 409 017a 00D0      		rcall __subsf3
 410 017c 5B01      		movw r10,r22
 411 017e 6C01      		movw r12,r24
 412 0180 C801      		movw r24,r16
 413 0182 B701      		movw r22,r14
 414 0184 2CEA      		ldi r18,lo8(0x38a7c5ac)
 415 0186 35EC      		ldi r19,hi8(0x38a7c5ac)
 416 0188 47EA      		ldi r20,hlo8(0x38a7c5ac)
 417 018a 58E3      		ldi r21,hhi8(0x38a7c5ac)
 418 018c 00D0      		rcall __mulsf3
 419 018e 2AE0      		ldi r18,lo8(0x3c23d70a)
 420 0190 37ED      		ldi r19,hi8(0x3c23d70a)
 421 0192 43E2      		ldi r20,hlo8(0x3c23d70a)
 422 0194 5CE3      		ldi r21,hhi8(0x3c23d70a)
 423 0196 00D0      		rcall __addsf3
 424 0198 9B01      		movw r18,r22
 425 019a AC01      		movw r20,r24
 426 019c C601      		movw r24,r12
 427 019e B501      		movw r22,r10
 428 01a0 00D0      		rcall __mulsf3
 429 01a2 3B01      		movw r6,r22
 430 01a4 4C01      		movw r8,r24
 431 01a6 C801      		movw r24,r16
 432 01a8 B701      		movw r22,r14
 433 01aa 24E5      		ldi r18,lo8(0x3d25e354)
 434 01ac 33EE      		ldi r19,hi8(0x3d25e354)
 435 01ae 45E2      		ldi r20,hlo8(0x3d25e354)
 436 01b0 5DE3      		ldi r21,hhi8(0x3d25e354)
 437 01b2 00D0      		rcall __mulsf3
 438 01b4 20E0      		ldi r18,lo8(0x40800000)
 439 01b6 30E0      		ldi r19,hi8(0x40800000)
 440 01b8 40E8      		ldi r20,hlo8(0x40800000)
 441 01ba 50E4      		ldi r21,hhi8(0x40800000)
 442 01bc 00D0      		rcall __subsf3
 443 01be 5B01      		movw r10,r22
 444 01c0 6C01      		movw r12,r24
 445 01c2 C801      		movw r24,r16
 446 01c4 B701      		movw r22,r14
 447 01c6 22EA      		ldi r18,lo8(0xb63be7a2)
 448 01c8 37EE      		ldi r19,hi8(0xb63be7a2)
 449 01ca 4BE3      		ldi r20,hlo8(0xb63be7a2)
 450 01cc 56EB      		ldi r21,hhi8(0xb63be7a2)
 451 01ce 00D0      		rcall __mulsf3
 452 01d0 A801      		movw r20,r16
 453 01d2 9701      		movw r18,r14
 454 01d4 00D0      		rcall __mulsf3
 455 01d6 9B01      		movw r18,r22
 456 01d8 AC01      		movw r20,r24
 457 01da C601      		movw r24,r12
 458 01dc B501      		movw r22,r10
 459 01de 00D0      		rcall __addsf3
 460 01e0 9B01      		movw r18,r22
 461 01e2 AC01      		movw r20,r24
 462 01e4 C401      		movw r24,r8
 463 01e6 B301      		movw r22,r6
 464 01e8 00D0      		rcall __addsf3
 465               	/* epilogue start */
 466               	.LM73:
 467 01ea 1F91      		pop r17
 468 01ec 0F91      		pop r16
 469 01ee FF90      		pop r15
 470 01f0 EF90      		pop r14
 471 01f2 DF90      		pop r13
 472 01f4 CF90      		pop r12
 473 01f6 BF90      		pop r11
 474 01f8 AF90      		pop r10
 475 01fa 9F90      		pop r9
 476 01fc 8F90      		pop r8
 477 01fe 7F90      		pop r7
 478 0200 6F90      		pop r6
 479 0202 0895      		ret
 480               	.LFE7:
 562               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 SHT11.c
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/ccQrLsce.s:2      *ABS*:0000003f __SREG__
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/ccQrLsce.s:3      *ABS*:0000003e __SP_H__
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/ccQrLsce.s:4      *ABS*:0000003d __SP_L__
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/ccQrLsce.s:5      *ABS*:00000034 __CCP__
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/ccQrLsce.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/ccQrLsce.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/ccQrLsce.s:18     .text:00000000 shiftIn
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/ccQrLsce.s:98     .text:00000040 sendCommandSHT
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/ccQrLsce.s:174    .text:0000008a waitForResultSHT
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/ccQrLsce.s:219    .text:000000aa getData16SHT
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/ccQrLsce.s:269    .text:000000da skipCrcSHT
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/ccQrLsce.s:291    .text:000000e6 readTempRaw
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/ccQrLsce.s:332    .text:00000114 readTemp
C:\Users\ROLAND~1.CLE\AppData\Local\Temp/ccQrLsce.s:362    .text:00000138 readHum

UNDEFINED SYMBOLS
__floatsisf
__fixsfsi
__mulsf3
__subsf3
__addsf3
